Axis 1,Axis 2,Label
8.589117090511241,11.45266504776451,Ok
9.458926142759974,8.398363104213399,Ok
6.4371352385410106,9.791071916156424,Ok
7.2994422213126855,13.841114556209034,Ok
14.995154342574057,6.709949923544429,Ok
12.887042014828406,8.19743128871675,Ok
9.226942163399691,14.1547122872978,Ok
1.1790882666142442,2.156605219389098,Ok
0.721271272683321,12.889499592836174,Ok
12.282852702706379,13.894229464113796,Ok
15.310395142859333,12.880113262276577,Ok
7.24958453238432,12.52793156058075,Ok
2.047924889753057,10.587614874752049,Ok
2.923452258782607,14.391074541152358,Ok
8.822910584564992,7.009318712628959,Ok
4.295820262953967,11.84939394993731,Ok
7.414840663957237,8.595328556197394,Ok
0.587438101942801,9.727454375182074,Ok
9.594396248898306,9.755891977798688,Ok
14.439475076162632,10.845906803100071,Ok
6.320523324472643,6.729307967572221,Ok
11.01208392647036,1.1294276336212739,Ok
10.751683741333041,10.488563960117869,Ok
3.8001214718587386,2.204281671271393,Ok
4.9447301881137165,6.007346767694031,Ok
8.951544617076362,7.575594495841386,Ok
15.592095440889436,2.3691312999961656,Ok
4.11598340555897,2.586934251928463,Ok
10.383506519356843,4.458520946798522,Ok
8.009966894106192,4.03408884761643,Ok
2.709475576233691,1.8448835456136445,Ok
9.895740512624048,3.088455291886536,Ok
3.6989937356237075,6.379157954871503,Ok
12.614529230488182,2.1332191755029397,Ok
12.649334387853159,2.0174938735546726,Ok
15.626741168444044,7.959408149867344,Ok
14.99189916587287,10.073768398742683,Ok
11.3467289595059,1.6332169270050594,Ok
5.2552014470950015,2.6901313494286083,Ok
5.142936879946751,2.7433309790431837,Ok
5.130969657478039,7.1214621735815005,Ok
1.6736743875144109,10.431071436372195,Ok
8.889595185610188,4.2024442759459015,Ok
8.878225386472078,1.9780839173407692,Ok
9.178994149285733,14.585985860284314,Ok
5.21526199765434,10.181314933144456,Ok
2.8859058830196886,10.963123253269385,Ok
4.923469767459752,3.05386832288078,Ok
8.936887213164272,1.2617939556153372,Ok
13.42412592436184,1.1307972533319515,Ok
11.106021897485007,4.897166133261895,Ok
11.387536081655306,14.517710712237825,Ok
4.2136630098611825,8.916978424996714,Ok
9.053912410708383,8.679980578070838,Ok
4.1495106905557915,14.307387730228108,Ok
7.532748889905424,12.85843586522018,Ok
10.60176328481757,4.621413601980096,Ok
12.897635320920825,6.253302748472915,Ok
13.648977103636406,9.31833459359821,Ok
14.098408065466101,11.145764954870039,Ok
11.176616674551358,7.701216089998991,Ok
14.401020477797234,9.99705260300254,Ok
6.677558372756556,9.591399457306553,Ok
1.0692599903567501,5.289090214089642,Ok
10.220104555223173,4.802083303335737,Ok
9.489580853819641,7.277199156398434,Ok
2.175411633347749,5.241403898469845,Ok
9.37117256538995,9.681411704446534,Ok
8.91686877220408,10.206505353803852,Ok
10.403938358221554,6.800956590390679,Ok
13.829397077398728,5.773726143899298,Ok
7.0542432702138465,13.434270290987628,Ok
12.912086321357295,10.66489634173809,Ok
2.1122157697848127,14.107101044340832,Ok
11.319738312113136,15.942253738694635,Ok
2.972349983860111,13.070440690541883,Ok
2.951547166186046,9.781854360147529,Ok
2.4810952391601306,13.41671512750513,Ok
12.406648582734427,8.708461570823761,Ok
6.559706805214489,2.0869939550775056,Ok
10.678819611604844,7.761769926831463,Ok
11.40243438218551,13.46600807798234,Ok
15.517311834772888,13.31007376341849,Ok
0.9987074909680727,5.862698482430724,Ok
11.880903773019421,3.347307211386691,Ok
8.563067486692042,1.237356427811998,Ok
3.8367268636932503,1.0120357929102894,Ok
12.166116053405277,3.5970166745849204,Ok
6.042131516901182,14.887577875672527,Ok
11.053913415920682,1.165384215340172,Ok
3.411665576012455,9.817251635700332,Ok
9.652580447034834,4.220354200525051,Ok
14.840555689780743,10.156936462304587,Ok
8.896452583840448,9.049073111132063,Ok
11.607716678861568,5.146414691265744,Ok
6.096206779043115,3.650704111619162,Ok
3.1329598545064163,15.020186919189122,Ok
11.15261147278108,8.366818970265223,Ok
3.843846805274446,4.246618468781398,Ok
0.9809629915094545,6.758040046052183,Ok
47.68223340553938,76.51192127111598,Ok
31.130280462820153,77.50608170152721,Ok
73.87749343693103,51.16400158447316,Ok
43.423547490389645,38.209745334999106,Ok
59.88696417139791,27.839735363363765,Ok
26.550720400560593,49.543020145738595,Ok
29.85426020955207,39.35286946624853,Ok
37.81287011985919,39.35899802220869,Ok
32.852370575101695,26.288279822775223,Ok
31.987130486536326,59.892641289357876,Ok
78.64646334284481,79.57565720031693,Ok
47.927621835910145,34.69755734049813,Ok
60.61126608732779,52.47670517222281,Ok
80.17336951543393,30.05710207753012,Ok
68.7202548117316,42.161920822480354,Ok
39.05392490629934,61.71318159533355,Ok
39.319217411477396,62.085449680390425,Ok
54.18672114981391,49.26989354667021,Ok
56.19153579119974,42.07946834769765,Ok
64.89308631417673,48.81167697384544,Ok
45.639417958845684,70.79348912510216,Ok
76.30771036822661,28.71179998275886,Ok
38.46305662977595,44.598293714888115,Ok
70.8235715831891,79.91833361637526,Ok
78.92423433116926,75.61218373807993,Ok
42.497962483573104,80.04807176425986,Ok
39.974580488986035,32.18830445178276,Ok
77.59846839794376,38.82894928280204,Ok
63.618954475557864,29.218367343593982,Ok
66.26130899641201,73.8589402748873,Ok
41.331244781129534,47.06073205102409,Ok
46.357864879603426,67.12641329955541,Ok
39.22954171269776,35.54388886771507,Ok
50.30622874286488,42.28997919388486,Ok
71.90733485986232,39.2999028142534,Ok
52.89647822184212,77.51360955884573,Ok
60.49574755170622,73.66536035283131,Ok
77.06290100068902,66.8908697850698,Ok
64.14160788628413,78.39456290130143,Ok
80.40773533849743,50.95475805062286,Ok
29.420312187935618,41.74866353404518,Ok
33.84137614151636,49.209551531070886,Ok
33.322437222496276,59.388620738592856,Ok
46.894533502434356,75.10059921760306,Ok
78.6192235968981,55.65904617355614,Ok
40.85615237488915,58.43441995624653,Ok
74.73293627425198,48.56733479965251,Ok
56.57154094476257,40.33550234987195,Ok
50.51532943542897,47.50563767077551,Ok
39.08089789411337,53.297458911826595,Ok
42.8625483362688,46.667390446789426,Ok
54.33271313336739,66.90137400529201,Ok
44.60577562507126,76.5338674876183,Ok
73.29443982231268,28.704615100851793,Ok
40.30398403083747,50.403047594607976,Ok
31.247730650427428,44.68992420226539,Ok
66.24008877512084,63.189316394857784,Ok
60.191882224256226,64.63688407427172,Ok
37.37839924431943,44.912416763237026,Ok
62.67247548137171,74.39756482524314,Ok
55.780110428867026,41.78812903731788,Ok
27.70375925013466,64.95496028624696,Ok
26.700227702826368,46.71925768447883,Ok
54.56462795054298,76.31335809048127,Ok
30.80583121739891,48.5470155684452,Ok
26.9301640784526,45.15487253529758,Ok
60.28704403086212,40.78302946002286,Ok
37.42233864177258,32.52338571653913,Ok
57.69229484479968,64.29870944704331,Ok
62.92152959805463,77.52385600961175,Ok
26.14575994305835,61.47400340016082,Ok
58.359813763185706,57.780299540980906,Ok
78.45202487940308,26.717751997372677,Ok
64.32085172301312,70.43176373027217,Ok
53.6331574135947,44.54991841863051,Ok
69.4056673444478,31.798094324066415,Ok
50.43824994461466,54.25186094891636,Ok
63.44812327770283,31.293913303966793,Ok
37.97265075177382,48.2117063739567,Ok
60.38929766036839,74.80012904979436,Ok
59.86659076267624,33.46229848293764,Ok
78.98407172563242,73.52680288526392,Ok
53.4451496612265,76.10806575404061,Ok
55.07385009451779,76.04908829968379,Ok
71.0873905257434,78.70675134755552,Ok
76.21908991294319,28.18623456855527,Ok
35.34270610004517,47.03679366193361,Ok
77.41146864532413,41.892450971532185,Ok
34.50330828618279,74.54384929939248,Ok
50.45680947420847,75.7490089129886,Ok
35.001479850662626,62.38747184486073,Ok
50.21469379519419,30.64753983115138,Ok
64.3560666028631,39.569949343107105,Ok
28.247203651074887,28.801231294953972,Ok
29.827306847848263,75.10302218030078,Ok
66.5640207183176,75.26541366327287,Ok
62.52879049496561,54.52407818684844,Ok
42.19108674372267,80.63754870324227,Ok
45.69195724140241,51.86408549115921,Ok
47.029769682180465,79.03080138493355,Ok
35.938053004751616,43.78697250899879,Ok
62.884269307714874,29.88787746005815,Ok
59.58574257623538,51.73062662453213,Ok
41.63483708048649,38.600019124132224,Ok
54.19185851363975,46.3793663670446,Ok
51.064832620338784,44.30985044821367,Ok
78.77497266054455,33.165571445358836,Ok
31.36552726621432,45.09641648917742,Ok
58.64003225471055,61.47864733603386,Ok
47.33211511530398,80.0728749845866,Ok
44.871502933287736,65.16327121442659,Ok
60.75478853455083,70.44089677399577,Ok
79.4364408773729,74.88386581766775,Ok
68.15771603972492,64.21739851965395,Ok
44.630014766004294,34.326902859190255,Ok
29.221194205978342,39.55933514921584,Ok
49.102103862328576,53.9491642565855,Ok
67.90678632537896,78.21347783621177,Ok
32.532329075972875,31.433495907106185,Ok
58.31137253807336,66.92601089718715,Ok
71.90950864849003,76.91797362664677,Ok
79.61671519315831,47.740999244321145,Ok
47.028097433141205,34.51609527812067,Ok
63.62788007226217,61.37151955290145,Ok
73.28734704604992,30.867157048161967,Ok
52.8648118617227,57.32206206396316,Ok
38.862377789021636,35.24019976109665,Ok
73.01884544248023,29.160474544173994,Ok
52.10853490256421,32.05324539092841,Ok
51.17284272281431,79.77812896416302,Ok
49.15406237407799,72.66953050596047,Ok
32.48988269476331,40.71204795368194,Ok
48.061898248693105,47.70669558263732,Ok
62.490869297817476,44.9824844101047,Ok
64.49314554141387,60.502228080512715,Ok
48.10548088810014,49.80200430397559,Ok
59.273213366956874,29.694568295548894,Ok
71.2471937470136,61.92953050586707,Ok
65.70001061075165,54.98379373779324,Ok
31.565254520365357,48.005698771525665,Ok
48.265487404503766,43.825323447873174,Ok
27.98498171305111,65.71313212280138,Ok
31.727409998243168,58.88288783943454,Ok
64.01408576842265,60.898829978250205,Ok
78.54071849588458,31.646582492521024,Ok
73.74353664922921,27.234926340356616,Ok
55.552620296853746,47.64774043185152,Ok
54.231202096973945,46.09416250002115,Ok
35.995466556275396,27.108043006372306,Ok
54.159398388091645,72.15981298186492,Ok
46.74094482690015,38.41594959648548,Ok
30.73868406563669,30.182390758500567,Ok
37.87630182120029,31.46619940691109,Ok
40.36061687549405,29.336400638353723,Ok
29.383339360900973,73.11248275983323,Ok
34.629735088502756,56.3565952275577,Ok
67.65703694622218,51.219398938257,Ok
34.01344454673592,36.58213402105996,Ok
49.35290375941637,55.17337991707504,Ok
44.75094732789146,68.88816457365698,Ok
67.23872920299662,76.96006407062131,Ok
27.19347523556966,74.53245434329392,Ok
47.63789726326796,73.56730175249042,Ok
63.434099847404305,79.47724884064263,Ok
67.05359030471347,45.84923547145307,Ok
52.917625981606946,46.33490657655577,Ok
45.81428897275636,39.743843332791734,Ok
52.91871426432854,62.748949442365706,Ok
41.108623317281946,54.904437892265584,Ok
32.715648194477154,34.292016649090826,Ok
28.65217408948881,79.23945001297072,Ok
25.948361700243865,35.99453477059187,Ok
59.79200239132617,30.740767288945584,Ok
73.67066045029287,64.72835860192708,Ok
78.35997755328704,53.43661466556831,Ok
42.48818372275351,55.83205439258462,Ok
76.933027123401,54.23457329020301,Ok
40.21720866115096,73.63092385347555,Ok
46.65389602031828,26.533924919190518,Ok
39.20634645989859,43.632194637174344,Ok
72.57672075517854,51.375554148552666,Ok
49.89555279851215,44.48353343748792,Ok
73.58116897077902,77.97785266722519,Ok
80.25865628356784,46.874214788778865,Ok
78.72170512604387,69.13423790881298,Ok
62.946940938006904,39.37521814009487,Ok
37.76630507660459,35.30905668786553,Ok
75.96843621222168,41.698350148037704,Ok
50.625479027613586,52.741449868348624,Ok
67.98447646995187,72.35527589705856,Ok
33.85106501929374,49.3102091313065,Ok
72.41491592429679,70.1554152302408,Ok
31.84821913668457,34.28926290491308,Ok
42.4474276121113,29.826348650245116,Ok
